*define
defaultspeed 10,5,1
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/18,25162,"idle",%4
	next
	shakescreen 250
	wait 300
next
hidespeed 0
return

*skill517(25172);服部半藏
getsppos 1,%2,%3
getspfliped 1,%4
gettargetslen %5
shadoweffect 1
for %1=1 to %5
	clonesp %1,%1+100
	vsp %1+100,0
	addtoshadoweffect %1+100
next
tasp 1,0
wait 1000
for %1=2 to %5
	getsppos %1+100,%9,%10
	actjump 101,20,200
	amsp 101,%9-70*%4,%10,0,200
	movielabel 101,"attack",1,1,2
	wait 200
	shakesp %1+100
 	shakescreen 200
	movielabel %1+100,"lie",1
	spwait 101
	movielabel 101,"idle"
next
amsp 101,%2,%3,NaN,200
actjump 101,20,200
wait 1000
shadoweffect 0
tasp 1,100,200
randomshakescreen 800,150,0
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,25172,"idle",%4
next
wait 1500
shadoweffect 0
cspall 1
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
twisteffect 1,%2+70*%4,%3-200
for %1=2 to %5
	addtotwistereffect %1
	msp %1,0,0,150,2500
next
wait 1500
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,25172,"idle",%4,0
	next
	wait 800
next
twisteffect 0
wait 2000
for %1=2 to %5
	msp %1,0,0,-150,500,3,1
	movielabel %1,"lie",1
next
wait 500
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,25172,"idle",%4,1
next
wait 1000
return

*skill518(25181,25182,25183);直江兼续
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25181
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
swffront 1001,25183,%4,0,0,1,1
screenswf 1001
for %10=1 to 12
	for %1=2 to %5
		rnd2 %11,-400,400
		actspin %1,%11,400
		getdamage %1,%8
		hurt %1,%8/12,25182,"idle",%4
	next
	wait 400
next
return

*skill519(25191,25192,25193);德川家康
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*50,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25191
movielabel 1,"idle",1
wait 250
getsppos 1,%2,%3
swfback 1001,25193,%4,%2+%4*200,%3,1,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25192,"idle",%4
next
shakescreen 500
wait 1100
movielabel 1,"idle",1
wait 250
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25192,"idle",%4
next
shakescreen 500
wait 1100
movielabel 1,"idle",1
wait 250
zoomscreen 50,200
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25192,"idle",%4
next
randomshakescreen 3000,10,20
wait 1500
frontblur 1500,90,102
wait 1500
return

*skill520(25202,25203);上杉谦信
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 750
tasp 1,0,500
swffront 1001,25203,%4,0,0,1,1
screenswf 1001
for %10=1 to 17
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/18,25202,"idle",%4
	next
	shakescreen 250
	if %10>5&&%10<=10 fast 100+(%10-5)*20
	wait 400
next
fast 100
frontblur 1000,90,101
for %1=2 to %5
	movielabel %1,"lie",1
next
wait 1000
return


*skill521(25212,25213);浓姬
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*200,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 750
vsp 1,0
getsppos 1,%2,%3
swffront 1001,25213,%4,%2,%3,1,1
wait 1000
randomshakescreen 4000,20,20
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,25212,"idle",%4
		msp %1,%4*15,0,0,0,1,1
	next
	wait 400
next
return

*skill522(25221,25222,25223);宁宁
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25221
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
wait 100
getsppos 1,%2,%3
swfback 1001,25223,%4,%2,%3,1,1
for %1=2 to %5
	msp %1,%4*150,0,0,0,1,1
next
for %10=1 to 10
	for %1=2 to %5
		rnd2 %11,-400,400
		actspin %1,%11,400
		getdamage %1,%8
		hurt %1,%8/10,25222,"idle",%4,0
	next
	shakescreen 250	
	wait 400
next
movielabel 1,"end",1
wait 500
return

*skill523(25231,25232,25233);阿市
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,-250
actjump 1,10,400
wait 500
moviechange 1,25231
movielabel 1,"idle",-1
for %1=2 to %5
	msp %1,0,0,200,500,1,1
next
wait 500
swfback 1001,25233,%4,0,0,1,1
screenswf 1001
for %10=1 to 11
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/11,25232,"idle",%4
	next
	shakescreen 250	
	wait 400
next
return

*skill524(25241,25242,25243);织田信长
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25241
movielabel 1,"idle",1
spwait 1
moviereset 1
wait 500
swffront 1001,25243,%4,0,0,1,1
screenswf 1001
wait 3000
randomshakescreen 4400,20,20
for %10=1 to 11
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/11,25242,"idle",%4
	next
	wait 400
next
return

*skill525(25252,25253);秀吉
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*275,-200
actjump 1,10,400
wait 750
vsp 1,0
getsppos 1,%2,%3
swffront 1001,25253,%4,0,0,1,1
screenswf 1001
wait 1500
for %10=1 to 7
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,25252,"idle",%4
		msp %1,0,0,25,100
	next
	shakescreen 250	
	wait 400
next
for %1=2 to %5
	rnd2 %11,-1000,1000
	rnd2 %12,-1000,1000
	msp %1,%11,%12,0,200
next
wait 200
for %1=2 to %5
	vsp %1,0
next
screentargetoffest %4*275,-300
wait 2000
return

*skill526(25261,25262,25263);真田幸村
getspfliped 1,%4
gettargetslen %5
wait 500
screentarget 0
moviechange 1,25261
movielabel 1,"start",1
wait 1000
for %1=2 to %5
	vsp %1,0
next
actshadow 1,0
swfback 1001,25263,%4,0,0,1,1
screenswf 1001
msp 1,0,550,0,0
movielabel 1,"idle",-1
msp 1,0,-550,0,500,1,1
wait 1000
msp 1,0,550,0,500,1,0
movielabel 1,"end",1
wait 1000
showspeed %4,0,90
hidespeed 500
msp 1,0,-550,0,0
for %1=2 to %5
	vsp %1,1
next
actshadow 1,-1
cell 1,8
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,25262,"idle",%4
next
randomshakescreen 500,0,50
wait 1000
return

*skill527(25271,25273,25274);本多忠胜
getspfliped 1,%4
gettargetslen %5
wait 500
getsppos 1,%2,%3
for %1=2 to %5
	rnd2 %11,-100,100
	rnd2 %12,-50,50
	amsp %1,%11+%2,%12+%3,0,200
	movielabel %1,"attack",-1,1,2
	if %11>0 fsp %1,-%4
next
wait 1000
swffront 1001,25274,%4,%2,%3,1,1
sound "Bomb"
for %1=2 to %5
	rnd2 %11,-1000,1000
	rnd2 %12,-1000,1000
	msp %1,%11,%12,0,200
	movielabel %1,"lie",1
next
moviechange 1,25271
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1,1,2
wait 2000
for %1=2 to %5
	screento %1,500
	wait 250
	getsppos %1,%2,%3
	swffront 1001,25273,%4,%2,%3,1,1
	wait 200
	getdamage %1,%8
	hurt %1,%8,0,"idle",%4
	randomshakescreen 500,0,50
	wait 500
next
return

*skill528(25282);明智光秀
getspfliped 1,%4
gettargetslen %5
msp 1,-100*%4,-50,NaN,500,1,1
actjump 1,50,500
wait 1000
getsppos 1,%2,%3
zoomscreen 150,200
frontblur 3000,90,100
actround 1,%2+%4*100,%3+100,360,2500
movielabel 1,"attack",3
spwait 1
zoomscreen 100
wait 500
shakescreen 800,150,50
for %1=2 to %5
	getsppos %1,%2,%3
	lsp 1000+%1,25282,%4,%2,%3,0,1,1
	scale 1000+%1,200,200
next
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/4,0,"idle",%4
	next
	wait 200
next
wait 1000
return

*skill2007(220071,220072,220073,220074,220075);香儿
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*200,0
actjump 1,10,400
wait 500
moviechange 1,220071
movielabel 1,"idle",1
spwait 1
tasp 1,0,1000
swfback 1001,220074,%4,0,0,0,1
swffront 1002,220075,%4,0,0,0,1
screenswf 1001:screenswf 1002
spwait 1001
thresholdLayer 500
csp 1001:csp 1002
tasp 1,100,0
moviereset 1
for %1=2 to %5
	movielabel %1,"lie",1
	cell %1,6
	getsppos %1,%2,%3
	lsp 2000+%1,220072,%4,%2,%3,0
next
wait 250
shakescreen 500,100,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,220073,"idle",%4
next
wait 2000
return

*skill2008(220081,220082);摩呼罗迦王
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*600,0,NaN,500,1,1
screentargetoffest %4*150,0
actjump 1,10,400
wait 500
vsp 1,0
swffront 1001,220081,%4,0,0,0,1
screenswf 1001
wait 1000
screentargetoffest %4*700,0
wait 500
for %10=1 to 10
for %1=2 to %5
	movielabel %1,"lie",1
	cell %1,6
	getdamage %1,%8
	hurt %1,%8/10,220082,"idle",%4
next
frontblur 500,50,101
shakescreen 200,100,50
wait 350
next
return

*skill2006(220061,220062,220063);紧那罗王
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*250,0,200,500,1,1
screentargetoffest %4*200,0
actjump 1,10,400
wait 500
moviechange 1,220061
movielabel 1,"start",1
getsppos 1,%2,%3
swffront 1001,220063,%4,%2,%3,0,1,1
spwait 1
for %10=1 to 3
	movielabel 1,"idle",1
	spwait 1
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/100,220062,"idle",%4,0,0
	next
next
movielabel 1,"start",1
cell 1,3
emote 1,6
wait 1000
emote 1,0
movielabel 1,"idle",1
spwait 1
moviereset 1
wait 1300
shakescreen 500,100,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/100*97,220062,"idle",%4
	movielabel %1,"lie",1
next
wait 2000
return

*skill2005(220051,220052,220053);夜叉
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*200,0
actjump 1,10,400
wait 500
getsppos 1,%2,%3
swfback 1001,220053,%4,%2,%3,0,1
moviechange 1,220051
movielabel 1,"idle",1
wait 400
msp 1,150*%4,0,0,200,1,1
shakescreen 500,100,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/100*97,220052,"idle",%4
	msp %1,700*%4,0,0,200
	actspin %1,7200,5500
next
wait 500
screenposition2 %2+%4*1000,%3,500
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,220052,"idle",%4,0,0
		tint %1,0
	next
	wait 500
next
return

*skill5101(251011);BOSS1
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
getscreenposition %12,%13
wait 500
movielabel 1,"jump",1
showspeed %4,500,90
acteffect 1,1,1
actshadow 1,0
msp 1,NaN,NaN,800,500
screenposition %12,%13-1000,500
wait 500
acteffect 1,1,0
wait 1000
acteffect 1,1,1
msp 1,NaN,NaN,1200,500
wait 500
acteffect 1,1,0
hidespeed
swffront 1001,251011,%4,0,0,0,1,1
screenswf 1001
wait 1000
msp 1,0-200*%4,NaN,-1000,0
screenposition %12,%13-1000,0
screenswf 1001
movielabel 1,"magic",1
wait 2000
vsp 1,0
screenposition %12+150*%4,%13-100,0
swfchangelayer 1001,1
screenswf 1001
wait 1000
randomshakescreen 3500,0,50
for %1=2 to %5
	actshadow %1,0
next
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,0,"idle",%4
		cell %1,4
		tint %1,0
	next
	wait 500
next
for %1=2 to %5
	vsp %1,0
	tint2 %1,0
next
wait 1800
return

*skill5102(251021,20083,20092);BOSS2
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*220,0,NaN,500,1,1
actjump 1,10,400
wait 500
getscreenposition %12,%13
movielabel 1,"magic",1
spwait 1
movielabel 1,"idle",-1
wait 500
movielabel 1,"run",-1
showspeed %4,500
getsppos 1,%2,%3
screentarget 0
lsp 1001,20092,%4,%2+100*%4,%3
psp 1001,10000:scale 1001,200,200:actspin 1001,0-90*%4:blend 1001,"add"
tasp 1001,0:tasp 1001,100,500
amsp 1,%2+%4*900,%3,NaN,500
amsp 1001,%2+%4*900+100*%4,%3,NaN,500
wait 200
for %1=2 to %5
	amsp %1,%2+%4*1000,%3,NaN,300
next
screenposition %12+900*%4,%13,300
for %10=1 to 3
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/3,20083,"idle",%4
	next
	shakescreen 200,100,20
	wait 500
next
msp 1,%4*1000,0,NaN,700,1,2
msp 1001,%4*1000,0,NaN,700,1,2
for %1=2 to %5
	msp %1,%4*1000,0,NaN,700,1,2
next
wait 500
hidespeed
wait 1000
csp 1001
swffront 1001,251021,%4,0,0,0,1
screenswf 1001
wait 3500
return

*skill5104(251041);BOSS4
getspfliped 1,%4
gettargetslen %5
;msp 1,0-%4*220,0,NaN,500,1,1
;actjump 1,10,400
wait 500
getscreenposition %12,%13
screenposition %12,%13-50,500
getsppos 1,%2,%3
wait 900
for %10=1 to 8
	if %10!=1 zoomscreen 1,0:wait 50:zoomscreen 100,500:wait 500
	movielabel 1,"magic",1
	for %1=2 to %5
		actshadow %1,0
		amsp %1,%2,%3,0,2000,1,2
		scale %1,2,2,2000
	next
	wait 1800
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/8,0,"idle",%4
	next
	shakescreen 200,100,20
	wait 500
	swffront 1001,251041,%4,%2,%3,0,1
	screenswf 1001
	zoomscreen 2000,500
	tasp 1,0,500
	wait 500
	csp 1001
	for %1=1 to %5
		vsp %1,0
	next
	wait 250
	vsp 1,1
	for %1=2 to %5
		vsp %1,1
		actreset %1
		actresetpos %1
	next
	tasp 1,100,0
	fast 100+%10*%10*20
next
fast 100
return

*skill5105(251051,20373);BOSS5
getspfliped 1,%4
gettargetslen %5
wait 500
getscreenposition %12,%13
screenposition %12+235*%4,%13-100,300
movielabel 1,"magic",1
spwait 1
wait 500
swffront 1001,251051,%4,0,0,0,1
screenswf 1001
frontblur 7000,40,100
wait 3000
tasp 1,0,200
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20373,"idle",%4
	next
	shakescreen 200,100,20
	wait 400
next
wait 4000
return

*skill5106(251061,20113);BOSS6
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*220,0,NaN,500,1,1
actjump 1,10,400
wait 500
getscreenposition %12,%13
screenposition %12+235*%4,%13-100,300
movielabel 1,"magic",1
wait 900
swffront 1001,251061,%4,0,0,0,1,1
screenswf 1001
for %10=1 to 10
	for %1=2 to %5
		if %10=1 msp %1,NaN,NaN,100
		if %10!=1 msp %1,NaN,NaN,20
		getdamage %1,%8
		hurt %1,%8/10,20113,"idle",%4
		actspin %1,360,500
	next
	shakescreen 200,100,20
	wait 500
next
wait 2400
return

*skill5108(251081,20343);BOSS8
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*220,0,NaN,500,1,1
actjump 1,10,400
wait 500
getscreenposition %12,%13
screenposition %12+235*%4,%13-100,300
movielabel 1,"magic",4
wait 300
hoteffect 2,0,10000,20
swffront 1001,251081,%4,0,0,0,1
screenswf 1001
for %10=1 to 18
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/18,20343,"idle",%4
	next
	shakescreen 200,100,20
	wait 500
next
hoteffect 0
wait 3500
return

*skill5110(251101);BOSS10
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*220,0,NaN,500,1,1
actjump 1,10,400
wait 500
getscreenposition %12,%13
screenposition %12+235*%4,%13-100,300
movielabel 1,"magic",4
wait 1000
zoomscreen 5,1000
wait 1000
for %1=2 to %5
	vsp %1,0
next
wait 100
zoomscreen 100,0
screenposition %12-600*%4,%13-100,0
swfback 1001,251101,%4,0,0,0,1
screenswf 1001
msp 1,0-900*%4,0,0
tasp 1,0,0:tasp 1,100,500
movielabel 1,"idle",-1
wait 500
movielabel 1,"attack",1
wait 850
screenposition %12+335*%4,%13-100,1000
showspeed %4,500,0,-125
frontblur 3000,50,100,0,0-%4
for %10=1 to 6
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8,0,"idle",%4
	next
	shakescreen 200,100,20
	wait 500
next
hidespeed
return

*skill5111(251111);BOSS11
getspfliped 1,%4
gettargetslen %5
wait 500
getscreenposition %12,%13
screenposition %12+200*%4,%13-100,1000
movielabel 1,"magic",1
spwait 1
movielabel 1,"idle",-1
swfback 1001,251111,1,0,0,0,1
screenswf 1001
for %10=1 to 6
	for %1=2 to %5
		getdamage %1,%8
		rnd2 %7,-100,100
		rnd2 %8,-100,100
		msp %1,%7,%8,0,50
		hurt %1,%8/6,0,"idle",%4
	next
	hoteffect (%10)%(4),100
	shakescreen 200,100,20
	wait 500
next
hoteffect 0
tasp 1,0,2500
for %1=2 to %5
	vsp %1,0
next
wait 5000
return

*skill53(20532,20533);郭靖
getspfliped 1,%4
gettargetslen %5
wait 500
zoomscreen 150,200,1
movielabel 1,"attack",1
tasp 1,0,500
spwait 1
movielabel 1,"idle",-1
getsppos 1,%2,%3
swfback 1001,20533,%4,%2,%3,1,1
wait 2800
zoomscreen 60,200,1
wait 200
frontblur 4000,90,100,0,0,-3
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20532,"idle",%4
	next
	shakescreen 200,100,20
	wait 400
next
return

*skill55(20552,20553);杨过
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
screentarget 0
getscreenposition %12,%13
msp 1,0,0,600,500,1,1
wait 700
vsp 1,0
swffront 1001,20553,%4,%2,%3,1,1
screenposition %12,%13-800,500
wait 1800
screenposition %12,%13,200
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/6,20552,"idle",%4
	next
	shakescreen 200,100,25
	wait 550
next
wait 800
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/6,20552,"idle",%4
next
shakescreen 400,100,70
wait 1000
return

*skill57(20572,20573);刘备
getspfliped 1,%4
gettargetslen %5
screentargetoffest %4*50,0-150
wait 500
tasp 1,0,500
swffront 1001,20573,%4,0,0,1,1
screenswf 1001
wait 3500
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,20572,"idle",%4
next
shakescreen 200,100,50
wait 1000
return

*skill58(20582,20583);诸葛亮
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
screentargetoffest %4*250,0-150
actjump 1,50,500
wait 500
swffront 1001,20583,%4,0,0,1,1
screenswf 1001
wait 1500
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20582,"idle",%4
	next
	shakescreen 200,100,50
	wait 600
next
return

*skill72(20722,20723);熊猫
getspfliped 1,%4
gettargetslen %5
screentargetoffest %4*150,0
wait 500
vsp 1,0
swffront 1001,20723,%4,0,0,1,1
screenswf 1001
wait 1500
showspeed %4,500,0,120
getscreenposition %12,%13
screenposition %12+1600*%4,%13,500
for %1=2 to %5
	msp %1,1600*%4,0,NaN,500,1,1
next
wait 200
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20722,"idle",%4
	next
	shakescreen 200,100,50
	wait 600
next
hidespeed
return

*skill68(20681,20682,20683);小昭
getspfliped 1,%4
gettargetslen %5
screentargetoffest %4*150,0
moviechange 1,20681
movielabel 1,"idle",1
wait 500
for %1=1 to %5
	tasp %1,0,500
next
wait 500
getsppos 1,%2,%3
swfback 1001,20683,%4,%2,%3,1,1
screentargetoffest 0,0
screentargetspeed 100
msp 1,0-%4*1400,0,0
moviereset 1
movielabel 1,"run",-1
for %1=1 to %5
	tasp %1,100,500
next
msp 1,%4*1700,0,0,3500
wait 500
showspeed 0-%4,500,0,0
wait 3000
hidespeed
frontblur 3100,90,101,1
movielabel 1,"attack",1
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20682,"idle",%4
	next
	shakescreen 200,100,50
	wait 600
next
return

*skill72(20722,20723);熊猫
getspfliped 1,%4
gettargetslen %5
screentargetoffest %4*150,0
wait 500
vsp 1,0
swffront 1001,20723,%4,0,0,1,1
screenswf 1001
wait 1500
showspeed %4,500,0,120
getscreenposition %12,%13
screenposition %12+1600*%4,%13,500
for %1=2 to %5
	msp %1,1600*%4,0,NaN,500,1,1
next
wait 200
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20722,"idle",%4
	next
	shakescreen 200,100,50
	wait 600
next
hidespeed
return

*skill73(20732,20733,20734);紫云
getspfliped 1,%4
gettargetslen %5
wait 500
getsppos 1,%2,%3
swfback 1001,20733,%4,%2,%3,1,1
moviespeed 1001,50
wait 2500
hoteffect 1,0,100,5
for %1=2 to %5
	getsppos %1,%2,%3
	lsp 1000+%1,20734,%4,%2,%3,0,1,1
next
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20732,"idle",%4
	next
	wait 600
next
wait 500
hoteffect 0	
return

*skill54(20542,20543);段誉
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-100*%4,0,NaN,500,1,1
actjump 1,100,500
wait 750
getsppos 1,%22,%33
tasp 1,0 100
swffront 1001,20543,%4,%22,%33,1,1
screentarget 2
wait 1000
zoomscreen 150, 500
for %10=1 to 7
	for %1=2 to %5
		getdamage %1, %8
		hurt %1, %8/10, 20542, "idle",%4
		movielabel %1,"lie",1
	next
	shakescreen 200,100,20
	wait 200
next
wait 400
zoomscreen 100
for %10=1 to 2
	for %1=2 to %5
		getdamage %1, %8
		movielabel %1,"idle",1
		hurt %1, %8/10, 20542, "idle",%4		
		msp %1,%4*60,0,NAN,200,1,1
	next
	wait 200
next
screenposition2 %22,%33
screentargetspeed 20
wait 1500
for %1=2 to %5
	msp %1,%4*350,0,NAN,500,1,1
	getdamage %1, %8
	hurt %1, %8/10, 20542, "idle",%4
next
wait 500
for %1=2 to %5
	vsp %1,0
next
wait 1600
return

*skill67(20672,20673);祝融
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-100*%4,0,NaN,500,1,1
actjump 1,100,500
wait 750
moviechange 1,20673
screentarget 2
acteffect 1
for %100=1 to 3
	movielabel 1,"step1",1
	getsppos 2, %22, %33
	amsp 1,%22-200*%4,%33,NaN,500,1,1
	wait 200	
	movielabel 1,"step2",1
	moviespeed 1,60
	spwait 1
	;frontblur 1100,90,100	
	for %1=2 to %5
		msp %1,%4*500,0,NAN,200,1,1
		rnd2 %11,-400,400
		actspin %1,%11,200
		getdamage %1,%8
		hurt %1,%8/3,20672,"idle",%4 
	next
	wait 500
next
return

*skill61(20611,20612,20613);黄忠
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
getsppos 2,%222,%333;
acteffect 1,1,1
msp 1,-1000*%4,0,NaN,500,1,1
wait 750
acteffect 1,1,0
moviechange 1,20611
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
getsppos 1,%22,%33
swffront 1001,20613,%4,%22,%33,1,1
wait 2500
movielabel 1,"end",1
wait 1000
;screentarget 2
showspeed %4
swfposition 1001,%22+%4*200,%33
screenposition2 %22+%4*500,%3,500
wait 500
hidespeed
swfposition 1001, %22+%4*800,%33
screenposition2 %22+%4*1100,%3,500
wait 500
for %10=1 to 6
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/6,20612,"idle",%4
	next
	shakescreen 400,100,50
	wait 500
next
return

*skill56(20561,20562,20563);司马懿
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-500*%4,100,NaN,500,1,1
actjump 1,100,500
wait 750
getsppos 1, %22,%33
moviechange 1,20561
movielabel 1,"start",1
spwait 1
movielabel 1,"idle"
swffront 1001,20563,%4,%22,%3,0,1
wait 2500
showspeed %4
screenposition2 %2+%4*200,%3,1500
wait 1500
for %1=2 to %5
	getdamage %1, %8
	movielabel %1,"idle",1
	hurt %1, %8, 20562, "idle",%4
	msp %1,%4*1000,0,NAN,1000,1,1
next
wait 1400
hidespeed
return

*skill59(20591,20592);魏延
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-400*%4,0,NaN,500,1,1
screentargetoffest %4*300,0
actjump 1,100,500
wait 750
getsppos 1,%22,%33
tasp 1,0 100
swffront 1001,20591,%4,%22,%33,1,1
wait 2000
for %10=1 to 3
	for %1=2 to %5
		msp %1,%4*150,0,NAN,500,1,1
		getdamage %1, %8
		hurt %1, %8/3, 20592, "idle",%4
	next
	wait 200
next
for %1=2 to %5
	vsp %1,0
next
wait 300
screenposition2 %22,%33
screentargetspeed 20
wait 2000
return

*skill60(20601,20602,20603,20604);郭嘉
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-100*%4,-200,NaN,500,1,1
actjump 1,100,500
wait 750
moviechange 1,20601
getsppos 1 %22,%33
wait 500
screentarget 2
lsp 1001,20603,%4,%22,%33,0,3,1,1
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/6,20602,"idle",%4
	next
	shakescreen 200,100,20
	wait 500
next
lsp 1002,20604,%4,%22,%33,0,1,0,2
moviespeed 1002, 50
movielabel 1002,"start",1
spwait 1002
movielabel 1002,"idle",-1
hoteffect 1,0,100,5
wait 500
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/6,20602,"idle",%4
	shakescreen 200,100,20
next
wait 1000
hoteffect 0
movielabel 1002,"end",1
wait 500
return

*skill62(20621,20622);魏延
getspfliped 1,%4
gettargetslen %5
getsppos 1,%2,%3
msp 1,-400*%4,0,NaN,500,1,1
screentargetoffest %4*300,0
actjump 1,100,500
wait 750
return
